"";"Nom cité dans le texte";"Nom français cité dans le texte";"Nom valide";"INTITULE";"ARRETE";"ARTICLE";"CD_NOM"
"";"Bufotes viridis (Laurenti, 1768)";"Crapaud vert";"Bufotes viridis viridis (Laurenti, 1768)";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection [JORF n°0036 du 11 février 2021, Texte n° 3].";"Article 2";"819825"
"";"Bufotes viridis (Laurenti, 1768)";"Crapaud vert";"Bufotes viridis (Laurenti, 1768)";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection [JORF n°0036 du 11 février 2021, Texte n° 3].";"Article 2";"819822"
"";"Calotriton asper (Al. Dugès, 1852)";"Calotriton des Pyrénées";"Calotriton asper (Al. Dugès, 1852)";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection [JORF n°0036 du 11 février 2021, Texte n° 3].";"Article 2";"444427"
"";"Chalcides striatus (Cuvier, 1829)";"Seps strié";"Chalcides striatus (Cuvier, 1829)";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection [JORF n°0036 du 11 février 2021, Texte n° 3].";"Article 3";"77871"
"";"Coronella austriaca Laurenti, 1768";"Coronelle lisse";"Coronella austriaca austriaca Laurenti, 1768";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection [JORF n°0036 du 11 février 2021, Texte n° 3].";"Article 2";"77960"
"";"Coronella austriaca Laurenti, 1768";"Coronelle lisse";"Coronella austriaca Laurenti, 1768";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection [JORF n°0036 du 11 février 2021, Texte n° 3].";"Article 2";"77955"
"";"Coronella girondica (Daudin, 1803)";"Coronelle girondine, Coronelle bordelaise";"Coronella girondica (Daudin, 1803)";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection [JORF n°0036 du 11 février 2021, Texte n° 3].";"Article 3";"77963"
"";"Discoglossus montalentii Lanza, Nascetti, Capula & Bullini, 1984";"Discoglosse corse";"Discoglossus montalentii Lanza, Nascetti, Capula & Bullini, 1984";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection [JORF n°0036 du 11 février 2021, Texte n° 3].";"Article 2";"223"
"";"Discoglossus sardus Tschudi in Otth, 1837";"Discoglosse sarde";"Discoglossus sardus Tschudi in Otth, 1837";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection [JORF n°0036 du 11 février 2021, Texte n° 3].";"Article 2";"229"
"";"Emys orbicularis (Linnaeus, 1758)";"Cistude d'Europe";"Emys orbicularis galloitalica Fritz, 1995";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection";"Arrêté du 8 janvier 2021 fixant la liste des amphibiens et des reptiles représentés sur le territoire métropolitain protégés sur l'ensemble du territoire national et les modalités de leur protection [JORF n°0036 du 11 février 2021, Texte n° 3].";"Article 2";"77402"
