ordre;CD_REF;CD_NOM;NOM_CITE;AUTEUR;NOMS_COMMUNS;POPULATION;RANG;FAMILLE;ENDEMISME;COMMENTAIRE;STATUT;CRITERES;TENDANCE;VERSION;STATUT_I;STATUT_EU;ANNEEEVAL;NOM_LISTE;GROUPE_GRAND_PUBLIC;
"5";"199725";"199725";"Bos primigenius Bojanus, 1827";"Bojanus, 1827";"";"";"ES";"Bovidae";"";"";"EX";"";"";"2023.1";"EX";"EX";"2007";"Liste rouge européenne des espèces menacées";"Mammifères";
"5";"162861";"162861";"Bythinella gibbosa (Moquin-Tandon, 1856)";"(Moquin-Tandon, 1856)";"";"";"ES";"Bythinellidae";"";"";"EX";"";"";"2023.1";"EX";"EX";"2010";"Liste rouge européenne des espèces menacées";"Escargots et autres mollusques";
"5";"67856";"67856";"Coregonus bezola Fatio, 1888";"Fatio, 1888";"";"";"ES";"Salmonidae";"";"";"EX";"";"";"2023.1";"EX";"EX";"2008";"Liste rouge européenne des espèces menacées";"Poissons";
"5";"67868";"67868";"Coregonus fera Jurine, 1825";"Jurine, 1825";"";"";"ES";"Salmonidae";"";"";"EX";"";"";"2023.1";"EX";"EX";"2008";"Liste rouge européenne des espèces menacées";"Poissons";
"5";"67870";"67870";"Coregonus hiemalis Jurine, 1825";"Jurine, 1825";"";"";"ES";"Salmonidae";"";"";"EX";"";"";"2023.1";"EX";"EX";"2008";"Liste rouge européenne des espèces menacées";"Poissons";
"5";"0";"0";"Coregonus oxyrinchus (Linnaeus, 1758)";"";"";"";"ES";"";"";"";"EX";"";"";"2023.1";"EX";"EX";"2008";"Liste rouge européenne des espèces menacées";
"5";"199380";"199380";"Pinguinus impennis (Linnaeus, 1758)";"(Linnaeus, 1758)";"";"";"ES";"Alcidae";"";"";"EX";"";"";"2023.1";"EX";"EX";"2015";"Liste rouge européenne des espèces menacées";"Oiseaux";
"5";"199758";"199758";"Prolagus sardus (Wagner, 1832)";"(Wagner, 1832)";"";"";"ES";"Ochotonidae";"";"";"EX";"";"";"2023.1";"EX";"EX";"2019";"Liste rouge européenne des espèces menacées";"Mammifères";
"5";"65836";"65836";"Pseudoyersinia brevipennis Yersin, 1860";"(Yersin, 1860)";"";"";"ES";"Amelidae";"";"";"EX";"";"";"2023.1";"EX";"EX";"2020";"Liste rouge européenne des espèces menacées";"Insectes et araignées";
"5";"129545";"129545";"Viola cryana Gillot";"Gillot, 1878";"";"";"ES";"Violaceae";"";"";"EX";"";"";"2023.1";"EX";"EX";"2011";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"10";"86621";"86557";"Bromus bromoideus (Lej.) Crep.";"(Lej.) Crép., 1868";"";"";"ES";"Poaceae";"";"";"EW";"";"";"2023.1";"EW";"EW";"2011";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"15";"199522";"199522";"Emberiza leucocephalos Gmelin, 1771";"S. G. Gmelin, 1771";"";"";"ES";"Emberizidae";"";"";"RE";"";"";"2023.1";"LC";"RE";"2021";"Liste rouge européenne des espèces menacées";"Oiseaux";
"15";"2526";"2526";"Geronticus eremita (Linnaeus, 1758)";"(Linnaeus, 1758)";"";"";"ES";"Threskiornithidae";"";"";"RE";"";"";"2023.1";"EN";"RE";"2021";"Liste rouge européenne des espèces menacées";"Oiseaux";
"15";"436543";"436543";"Riella parisii Gottsche";"Gottsche, 1867";"";"";"ES";"Riellaceae";"";"";"RE";"";"";"2023.1";"";"RE";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"15";"3415";"3415";"Syrrhaptes paradoxus (Palllas, 1773)";"(Pallas, 1773)";"";"";"ES";"Pteroclidae";"";"";"RE";"";"";"2023.1";"LC";"RE";"2021";"Liste rouge européenne des espèces menacées";"Oiseaux";
"19";"239455";"239455";"Andrena tridentata (Kirby, 1802)";"(Kirby, 1802)";"";"";"ES";"Andrenidae";"";"";"CR*";"B2ab(v)";"";"2023.1";"";"CR*";"2013";"Liste rouge européenne des espèces menacées";"Insectes et araignées";
"19";"843455";"843455";"Anonconotus apenninigenus (Targioni-Tozzetti, 1881)";"(Targioni-Tozzetti, 1881)";"";"";"ES";"Tettigoniidae";"";"";"CR*";"B1ab(iii,v)+2ab(iii,v)";"";"2023.1";"CR*";"CR*";"2016";"Liste rouge européenne des espèces menacées";"Insectes et araignées";
"19";"3738";"3738";"Anthus gustavi Swinhoe, 1863";"Swinhoe, 1863";"";"";"ES";"Motacillidae";"";"";"CR*";"D";"";"2023.1";"LC";"CR*";"2021";"Liste rouge européenne des espèces menacées";"Oiseaux";
"19";"162805";"162805";"Belgrandia moitessieri (Bourguignat, 1866)";"(Bourguignat, 1866)";"";"";"ES";"Hydrobiidae";"";"";"CR*";"B1ab(iii)+2ab(iii)";"";"2023.1";"CR*";"CR*";"2010";"Liste rouge européenne des espèces menacées";"Escargots et autres mollusques";
"19";"162809";"162809";"Belgrandia varica (J. Paget, 1854)";"(J. Paget, 1854)";"";"";"ES";"Hydrobiidae";"";"";"CR*";"A2a";"";"2023.1";"CR*";"CR*";"2010";"Liste rouge européenne des espèces menacées";"Escargots et autres mollusques";
"19";"162865";"162865";"Bythinella eutrepha (Paladilhe, 1867)";"(Paladilhe, 1867)";"";"";"ES";"Bythinellidae";"";"";"CR*";"B1ab(ii,iii)";"";"2023.1";"CR*";"CR*";"2010";"Liste rouge européenne des espèces menacées";"Escargots et autres mollusques";
"19";"66389";"66389";"Carcharias taurus Rafinesque, 1810";"Rafinesque, 1810";"";"";"ES";"Odontaspididae";"";"";"CR*";"C2a(ii)";"";"2023.1";"CR";"CR*";"2015";"Liste rouge européenne des espèces menacées";"Poissons";
"19";"199347";"199347";"Chlamydotis macqueenii (J.E. Gray, 1832)";"(J. E. Gray, 1832)";"";"";"ES";"Otididae";"";"";"CR*";"D";"";"2023.1";"VU";"CR*";"2021";"Liste rouge européenne des espèces menacées";"Oiseaux";
"19";"526305";"526305";"Corseria corsica (R. Bernasconi, 1994)";"(R. Bernasconi, 1994)";"";"";"ES";"Moitessieriidae";"";"";"CR*";"B1ab(iii,v)";"";"2023.1";"CR*";"CR*";"2010";"Liste rouge européenne des espèces menacées";"Escargots et autres mollusques";
"19";"162730";"162730";"Henrigirardia wienini (Girardi, 2001)";"(Girardi, 2001)";"";"";"ES";"Moitessieriidae";"";"";"CR*";"B1ab(iii)";"";"2023.1";"CR*";"CR*";"2010";"Liste rouge européenne des espèces menacées";"Escargots et autres mollusques";
"19";"163275";"163275";"Montserratina becasis (Rambur, 1868)";"(Rambur, 1868)";"";"";"ES";"Canariellidae";"";"";"CR*";"B2ab(iii)";"";"2023.1";"CR*";"CR*";"2011";"Liste rouge européenne des espèces menacées";"Escargots et autres mollusques";
"19";"2574";"2574";"Numenius tenuirostris Vieillot, 1817";"Vieillot, 1817";"";"";"ES";"Scolopacidae";"";"";"CR*";"D";"";"2023.1";"CR";"CR*";"2021";"Liste rouge européenne des espèces menacées";"Oiseaux";
"19";"66615";"66615";"Pristis pectinata Latham, 1794";"Latham, 1794";"";"";"ES";"Pristidae";"";"";"CR*";"A2b; D";"";"2023.1";"CR";"CR*";"2015";"Liste rouge européenne des espèces menacées";"Poissons";
"19";"66617";"66617";"Pristis pristis (Linnaeus, 1758)";"(Linnaeus, 1758)";"";"";"ES";"Pristidae";"";"";"CR*";"A2b; D";"";"2023.1";"CR";"CR*";"2015";"Liste rouge européenne des espèces menacées";"Poissons";
"19";"217600";"217600";"Riponnensia daccordii (Claussen, 1991)";"(Claussen, 1991)";"";"";"ES";"Syrphidae";"";"";"CR*";"B1ab(i,ii,iii)+2ab(i,ii,iii)";"";"2023.1";"CR*";"CR*";"2021";"Liste rouge européenne des espèces menacées";"Insectes et araignées";
"20";"717038";"717038";"Abies nebrodensis (Lojac.) Mattei";"(Lojac.) Mattei, 1908";"";"";"ES";"Pinaceae";"";"";"CR";"A2cd; D";"";"2023.1";"CR";"CR";"2017";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"359680";"359680";"Acipenser gueldenstaedtii Brandt & Ratzeburg, 1833";"Brandt & Ratzeburg, 1833";"";"";"ES";"Acipenseridae";"";"";"CR";"A2bcde";"";"2023.1";"CR";"CR";"2010";"Liste rouge européenne des espèces menacées";"Poissons";
"20";"66779";"66779";"Acipenser naccarii Bonaparte, 1836";"Bonaparte, 1836";"";"";"ES";"Acipenseridae";"";"";"CR";"A2bcde";"";"2023.1";"CR";"CR";"2022";"Liste rouge européenne des espèces menacées";"Poissons";
"20";"827296";"827296";"Aetomylaeus bovinus (Geoffroy Saint-Hilaire, 1817)";"(Geoffroy Saint-Hilaire, 1817)";"";"";"ES";"Myliobatidae";"";"";"CR";"A2c";"";"2023.1";"CR";"CR";"2015";"Liste rouge européenne des espèces menacées";"Poissons";
"20";"81359";"81359";"Allium corsicum Jauzein, J.-M.Tison, Deschåtres & H.Coudec";"Jauzein, J.-M.Tison, Deschâtres & H.Couderc, 2002";"";"";"ES";"Amaryllidaceae";"";"";"CR";"B1ab(ii,iii,v)+2ab(ii,iii,v)";"";"2023.1";"CR";"CR";"2011";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"239295";"239295";"Ammobates dusmeti Popov, 1951";"Popov, 1951";"";"";"ES";"Apidae";"";"";"CR";"B2ab(v)";"";"2023.1";"CR";"CR";"2014";"Liste rouge européenne des espèces menacées";"Insectes et araignées";
"20";"66832";"66832";"Anguilla anguilla (Linnaeus, 1758)";"(Linnaeus, 1758)";"";"";"ES";"Anguillidae";"";"";"CR";"A2bd+4bd";"";"2023.1";"CR";"CR";"2023";"Liste rouge européenne des espèces menacées";"Poissons";
"20";"2648";"2648";"Aquila nipalensis Hodgson, 1833";"Hodgson, 1833";"";"";"ES";"Accipitridae";"";"";"CR";"A2abcd+3bcd+4abcd";"";"2023.1";"EN";"CR";"2021";"Liste rouge européenne des espèces menacées";"Oiseaux";
"20";"83992";"83992";"Artemisia insipida Vill.";"Vill., 1779";"";"";"ES";"Asteraceae";"";"";"CR";"D";"";"2023.1";"CR";"CR";"2011";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"705889";"705889";"Asplenium auritum Swartz";"Sw., 1801";"";"";"ES";"Aspleniaceae";"";"";"CR";"B1ab(iii,v)+2ab(iii,v); C2a(i); D";"";"2023.1";"";"CR";"2017";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"434132";"434132";"Atractylocarpus alpinus (Schimp. ex Milde) Lindb.";"(Schimp. ex Milde) Lindb., 1886";"";"";"ES";"Leucobryaceae";"";"";"CR";"C2a(i); D";"";"2023.1";"";"CR";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"53093";"53093";"Bombus cullumanus (Kirby, 1802)";"(Kirby, 1802)";"";"";"ES";"Apidae";"";"";"CR";"A2c";"";"2023.1";"";"CR";"2015";"Liste rouge européenne des espèces menacées";"Insectes et araignées";
"20";"434142";"434142";"Calymperes erosum Müll.Hal.";"Müll.Hal., 1848";"";"";"ES";"Calymperaceae";"";"";"CR";"D";"";"2023.1";"";"CR";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"66408";"66408";"Carcharodon carcharias (Linnaeus, 1758)";"(Linnaeus, 1758)";"";"";"ES";"Lamnidae";"";"";"CR";"C2a(ii)";"";"2023.1";"VU";"CR";"2015";"Liste rouge européenne des espèces menacées";"Poissons";
"20";"66534";"66534";"Centrophorus granulosus (Bloch & Schneider, 1801)";"(Bloch & Schneider, 1801)";"";"";"ES";"Centrophoridae";"";"";"CR";"A4b";"";"2023.1";"EN";"CR";"2015";"Liste rouge européenne des espèces menacées";"Poissons";
"20";"436641";"436641";"Cephalozia lacinulata (J.B. Jack ex Gottsche & Rabenh.) Spruce";"(J.B.Jack ex Gottsche & Rabenh.) Spruce, 1882";"";"";"ES";"Cephaloziaceae";"";"";"CR";"C2a(i); D";"";"2023.1";"";"CR";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"6562";"6562";"Cephaloziella phyllacantha (C. Massal. & Carestia) Müll. Frib.";"(C.Massal. & Carestia) Müll.Frib., 1913";"";"";"ES";"Cephaloziellaceae";"";"";"CR";"D";"";"2023.1";"";"CR";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"823610";"823610";"Corneola crombezi (Locard, 1882)";"(Locard, 1882)";"";"";"ES";"Helicidae";"";"";"CR";"B1ab(iii)";"";"2023.1";"CR";"CR";"2011";"Liste rouge européenne des espèces menacées";"Escargots et autres mollusques";
"20";"416657";"416657";"Cottus rondeleti Freyhof, Kottelat & Nolte, 2005";"Freyhof, Kottelat & Nolte, 2005";"";"";"ES";"Cottidae";"";"";"CR";"B1ab(ii,iii)+2ab(ii,iii)";"";"2023.1";"CR";"CR";"2008";"Liste rouge européenne des espèces menacées";"Poissons";
"20";"1003430";"1003430";"Cyathodium foetidissimum Schiffn.";"Schiffn., 1898";"";"";"ES";"Cyathodiaceae";"";"";"CR";"D";"";"2023.1";"";"CR";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"4678";"4678";"Emberiza aureola Pallas, 1773";"Pallas, 1773";"";"";"ES";"Emberizidae";"";"";"CR";"A2bcd+3bcd+4bcd";"";"2023.1";"CR";"CR";"2021";"Liste rouge européenne des espèces menacées";"Oiseaux";
"20";"60851";"60851";"Eubalaena glacialis (Müller, 1776)";"(Müller, 1776)";"";"";"ES";"Balaenidae";"";"";"CR";"D";"";"2023.1";"CR";"CR";"2023";"Liste rouge européenne des espèces menacées";"Mammifères";
"20";"434084";"434084";"Fissidens jansenii Sérgio & Pursell";"Sérgio & Pursell, 2001";"";"";"ES";"Fissidentaceae";"";"";"CR";"B1ab(iii)c(iv)+2ab(iii)c(iv); D";"";"2023.1";"CR";"CR";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"3072";"3072";"Fulica cristata Gmelin, 1789";"Gmelin, 1789";"";"";"ES";"Rallidae";"";"";"CR";"C2a(ii)";"";"2023.1";"LC";"CR";"2021";"Liste rouge européenne des espèces menacées";"Oiseaux";
"20";"100088";"100088";"Geranium maderense Yeo";"Yeo, 1969";"";"";"ES";"Geraniaceae";"";"";"CR";"D";"";"2023.1";"CR";"CR";"2011";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"66749";"66749";"Gymnura altavela (Linnaeus, 1758)";"(Linnaeus, 1758)";"";"";"ES";"Gymnuridae";"";"";"CR";"A2bd";"";"2023.1";"EN";"CR";"2015";"Liste rouge européenne des espèces menacées";"Poissons";
"20";"434414";"434414";"Haplocladium microphyllum (Hedw.) Broth.";"(Hedw.) Broth., 1907";"";"";"ES";"Thuidiaceae";"";"";"CR";"C2a(i); D";"";"2023.1";"";"CR";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"641349";"641349";"Helix ceratina Shuttleworth, 1843";"Shuttleworth, 1843";"";"";"ES";"Helicidae";"";"";"CR";"B1ab(i,ii,iii)+2ab(i,ii,iii)";"";"2023.1";"CR";"CR";"2011";"Liste rouge européenne des espèces menacées";"Escargots et autres mollusques";
"20";"963812";"6053";"Hypnum fertile Sendtn.";"Sendtn., 1841";"";"";"ES";"Pylaisiaceae";"";"";"CR";"C2a(i)";"";"2023.1";"CR";"CR";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"217501";"217501";"Ischyroptera bipilosa Pokorny, 1887";"Pokorny, 1887";"";"";"ES";"Syrphidae";"";"";"CR";"B1ab(i,ii,iii,iv,v)+2ab(i,ii,iii,iv,v)";"";"2023.1";"CR";"CR";"2021";"Liste rouge européenne des espèces menacées";"Insectes et araignées";
"20";"445862";"637782";"Jasminum azoricum L.";"auct.";"";"";"ES";"Oleaceae";"";"";"CR";"D";"";"2023.1";"CR";"CR";"2011";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"66417";"66417";"Lamna nasus (Bonnaterre, 1788)";"(Bonnaterre, 1788)";"";"";"ES";"Lamnidae";"";"";"CR";"A2bd";"";"2023.1";"VU";"CR";"2015";"Liste rouge européenne des espèces menacées";"Poissons";
"20";"105237";"105237";"Lathyrus odoratus L.";"L., 1753";"";"";"ES";"Fabaceae";"";"";"CR";"B1ab(v)+2ab(v)";"";"2023.1";"CR";"CR";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"528527";"528527";"Leptodon corsicus Enroth, A. Sotiaux, D. Quandt & Vanderp.";"Enroth, Sotiaux, D.Quandt & Vanderp., 2009";"";"";"ES";"Neckeraceae";"";"";"CR";"D";"";"2023.1";"CR";"CR";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"64435";"64435";"Margaritifera margaritifera (Linnaeus, 1758)";"(Linnaeus, 1758)";"";"";"ES";"Margaritiferidae";"";"";"CR";"A2b";"";"2023.1";"EN";"CR";"2011";"Liste rouge européenne des espèces menacées";"Escargots et autres mollusques";
"20";"162829";"162829";"Marstoniopsis armoricana (Paladilhe, 1869)";"(Paladilhe, 1869)";"";"";"ES";"Amnicolidae";"";"";"CR";"B2ab(i,iv)";"";"2023.1";"CR";"CR";"2011";"Liste rouge européenne des espèces menacées";"Escargots et autres mollusques";
"20";"162757";"162757";"Mercuria sarahae (Paladilhe, 1869)";"(Paladilhe, 1869)";"";"";"ES";"Hydrobiidae";"";"";"CR";"B2ab(ii,iii,iv)";"";"2023.1";"CR";"CR";"2010";"Liste rouge européenne des espèces menacées";"Escargots et autres mollusques";
"20";"60704";"60704";"Mustela lutreola (Linnaeus, 1761)";"(Linnaeus, 1761)";"";"";"ES";"Mustelidae";"";"";"CR";"A3ce";"";"2023.1";"CR";"CR";"2012";"Liste rouge européenne des espèces menacées";"Mammifères";
"20";"109455";"109455";"Naufraga balearica Constance & Cannon";"Constance & Cannon, 1967";"";"";"ES";"Apiaceae";"";"";"CR";"B1ab(v)+2ab(v)";"";"2023.1";"CR";"CR";"2011";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"66391";"66391";"Odontaspis ferox (Risso, 1810)";"(Risso, 1810)";"";"";"ES";"Odontaspididae";"";"";"CR";"A2bcd";"";"2023.1";"VU";"CR";"2015";"Liste rouge européenne des espèces menacées";"Poissons";
"20";"4871";"4871";"Orthodontium gracile (Wilson) Schwägr. ex Bruch & Schimp.";"(Wilson) Schwägr. ex Bruch & Schimp., 1844";"";"";"ES";"Orthodontiaceae";"";"";"CR";"C2a(i)";"";"2023.1";"";"CR";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"1014979";"1014979";"Platycheirus altomontis Merlin & Nielsen, in Nielsen, 2004";"Merlin & Nielsen, 2004";"";"";"ES";"Syrphidae";"";"";"CR";"B2ab(iii)";"";"2023.1";"CR";"CR";"2021";"Liste rouge européenne des espèces menacées";"Insectes et araignées";
"20";"932895";"932895";"Platycheirus ciliatus Bigot, 1884";"Bigot, 1884";"";"";"ES";"Syrphidae";"";"";"CR";"B2ab(iii)";"";"2023.1";"";"CR";"2021";"Liste rouge européenne des espèces menacées";"Insectes et araignées";
"20";"66052";"66052";"Prionotropis rhodanica Uvarov, 1923";"Uvarov, 1923";"";"";"ES";"Pamphagidae";"";"";"CR";"B1ab(i,ii,iii,iv,v)c(iv)";"";"2023.1";"CR";"CR";"2016";"Liste rouge européenne des espèces menacées";"Insectes et araignées";
"20";"199889";"199889";"Pseudunio auricularius (Spengler, 1793)";"(Spengler, 1793)";"";"";"ES";"Margaritiferidae";"";"";"CR";"A2ac+3ce";"";"2023.1";"CR";"CR";"2021";"Liste rouge européenne des espèces menacées";"Escargots et autres mollusques";
"20";"448067";"448067";"Psilotum nudum (L.) P.Beauv.";"(L.) P.Beauv., 1805";"";"";"ES";"Psilotaceae";"";"";"CR";"B1ab(iii,v)+2ab(iii,v)";"";"2023.1";"LC";"CR";"2017";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"5593";"5593";"Ptychomitrium incurvum (Schwägr.) Spruce";"(Schwägr.) Spruce, 1849";"";"";"ES";"Ptychomitriaceae";"";"";"CR";"B2ab(ii,iv,v)";"";"2023.1";"";"CR";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"199318";"199318";"Puffinus mauretanicus Lowe, 1921";"P. R. Lowe, 1921";"";"";"ES";"Procellariidae";"";"";"CR";"A4abcde";"";"2023.1";"CR";"CR";"2021";"Liste rouge européenne des espèces menacées";"Oiseaux";
"20";"162710";"162710";"Renea bourguignatiana Nevill, 1880";"G. Nevill, 1880";"";"";"ES";"Aciculidae";"";"";"CR";"B1ab(iii)+2ab(iii)";"";"2023.1";"CR";"CR";"2011";"Liste rouge européenne des espèces menacées";"Escargots et autres mollusques";
"20";"117920";"117899";"Romulea insularis Sommier";"Sommier, 1898";"";"";"ES";"Iridaceae";"";"";"CR";"B1ab(iii)";"";"2023.1";"CR";"CR";"2018";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"66717";"66717";"Rostroraja alba (Lacepède, 1803)";"(Lacepède, 1803)";"";"";"ES";"Rajidae";"";"";"CR";"A2bd";"";"2023.1";"EN";"CR";"2015";"Liste rouge européenne des espèces menacées";"Poissons";
"20";"61077";"61077";"Saiga tatarica (Linnaeus, 1766)";"(Linnaeus, 1766)";"";"";"ES";"Bovidae";"";"";"CR";"A2a";"";"2023.1";"NT";"CR";"2007";"Liste rouge européenne des espèces menacées";"Mammifères";
"20";"699127";"89";"Salamandra lanzai Nascetti, Capula & Bullini, 1988";"Nascetti, Andreone, Capula & Bullini, 1988";"";"";"ES";"Salamandridae";"";"";"CR";"E";"";"2023.1";"CR";"CR";"2022";"Liste rouge européenne des espèces menacées";"Amphibiens et reptiles";
"20";"434062";"434062";"Schistidium spinosum H.H.Blom & Lüth";"H.H.Blom & Lüth";"";"";"ES";"Grimmiaceae";"";"";"CR";"C2a(i)";"";"2023.1";"CR";"CR";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"66604";"66604";"Squatina aculeata Cuvier, 1829";"Cuvier, 1829";"";"";"ES";"Squatinidae";"";"";"CR";"A2bcd";"";"2023.1";"CR";"CR";"2015";"Liste rouge européenne des espèces menacées";"Poissons";
"20";"66606";"66606";"Squatina oculata Bonaparte, 1840";"Bonaparte, 1840";"";"";"ES";"Squatinidae";"";"";"CR";"A2bcd+3cd";"";"2023.1";"CR";"CR";"2015";"Liste rouge européenne des espèces menacées";"Poissons";
"20";"66608";"66608";"Squatina squatina (Linnaeus, 1758)";"(Linnaeus, 1758)";"";"";"ES";"Squatinidae";"";"";"CR";"A2bcd";"";"2023.1";"CR";"CR";"2019";"Liste rouge européenne des espèces menacées";"Poissons";
"20";"434241";"434241";"Syntrichia rigescens (Broth. & Geh.) Ochyra";"(Broth. & Geh.) Ochyra, 1992";"";"";"ES";"Pottiaceae";"";"";"CR";"D";"";"2023.1";"";"CR";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"199896";"199896";"Tacheocampylaea romagnolii (Dutailly, 1867)";"(Dutailly, 1867)";"";"";"ES";"Helicidae";"";"";"CR";"B1ab(iii,v)+2ab(iii,v)";"";"2023.1";"CR";"CR";"2011";"Liste rouge européenne des espèces menacées";"Escargots et autres mollusques";
"20";"436695";"436695";"Tetralophozia filiformis (Stephani) Urmi";"(Steph.) Urrni, 1983";"";"";"ES";"Anastrophyllaceae";"";"";"CR";"D";"";"2023.1";"";"CR";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"434254";"434254";"Tortula laureri (Schultz) Lindb.";"(Schultz) Lindb., 1864";"";"";"ES";"Pottiaceae";"";"";"CR";"C2a(i)";"";"2023.1";"";"CR";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"434300";"434300";"Ulota rehmannii Jur.";"Jur., 1864";"";"";"ES";"Orthotrichaceae";"";"";"CR";"D";"";"2023.1";"";"CR";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"68817";"68817";"Valencia hispanica (Valenciennes, 1846)";"(Valenciennes, 1846)";"";"";"ES";"Valenciidae";"";"";"CR";"A2ace";"";"2023.1";"CR";"CR";"2006";"Liste rouge européenne des espèces menacées";"Poissons";
"20";"3181";"3181";"Vanellus gregarius (Pallas, 1771)";"(Pallas, 1771)";"";"";"ES";"Charadriidae";"";"";"CR";"A2bcd+3bcd+4bcd; C1+2a(i,ii); D";"";"2023.1";"CR";"CR";"2021";"Liste rouge européenne des espèces menacées";"Oiseaux";
"20";"129587";"129587";"Viola hispida Lam.";"Lam., 1779";"";"";"ES";"Violaceae";"";"";"CR";"B2b(iii,v)c(iv)";"";"2023.1";"CR";"CR";"2011";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"5677";"5677";"Voitia nivalis Hornsch.";"Hornsch., 1818";"";"";"ES";"Splachnaceae";"";"";"CR";"C2a(i); D";"";"2023.1";"";"CR";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"20";"69378";"69378";"Zingel asper (Linnaeus, 1758)";"(Linnaeus, 1758)";"";"";"ES";"Percidae";"";"";"CR";"B2ab(iii)";"";"2023.1";"CR";"CR";"2006";"Liste rouge européenne des espèces menacées";"Poissons";
"25";"79349";"79349";"Abies pinsapo Boiss.";"Boiss., 1838";"";"";"ES";"Pinaceae";"";"";"EN";"B1ab(iii)+2ab(iii)";"";"2023.1";"EN";"EN";"2017";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"25";"436680";"436680";"Acanthocoleus aberrans (Lindenb. & Gottsche) Kruijt";"(Lindenb. & Gottsche) Kruijt";"";"";"ES";"Lejeuneaceae";"";"";"EN";"B2ab(iii,iv,v)";"";"2023.1";"";"EN";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"25";"610608";"610608";"Acis nicaeensis (Ardoino) Lledó, A.P.Davis & M.B.Crespo";"(Ardoino) Lledó, A.P.Davis & M.B.Crespo, 2004";"";"";"ES";"Amaryllidaceae";"";"";"EN";"B1ab(iii,iv,v)+2ab(iii,iv,v)";"";"2023.1";"EN";"EN";"2018";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"25";"223178";"223178";"Acmaeops smaragdulus (Fabricius, 1792)";"(Fabricius, 1792)";"";"";"ES";"Cerambycidae";"";"";"EN";"B2ab(i,ii,iv,v)";"";"2023.1";"";"EN";"2017";"Liste rouge européenne des espèces menacées";"Insectes et araignées";
"25";"436630";"436630";"Adelanthus lindenbergianus (Lehm.) Mitt.";"(Lehm.) Mitt., 1864";"";"";"ES";"Adelanthaceae";"";"";"EN";"C2a(i)";"";"2023.1";"";"EN";"2019";"Liste rouge européenne des espèces menacées";"Plantes, mousses et fougères";
"25";"66116";"66116";"Aeropedellus variegatus (Fischer von Waldheim, 1846)";"(Fischer von Waldheim, 1846)";"";"";"ES";"Acrididae";"";"";"EN";"B2ab(iii,iv,v)";"";"2023.1";"";"EN";"2016";"Liste rouge européenne des espèces menacées";"Insectes et araignées";
"25";"12218";"12218";"Akimerus schaefferi (Laicharting, 1784)";"(Laicharting, 1784)";"";"";"ES";"Cerambycidae";"";"";"EN";"B2ab(i,ii,iii,v)";"";"2023.1";"";"EN";"2017";"Liste rouge européenne des espèces menacées";"Insectes et araignées";
"25";"66427";"66427";"Alopias superciliosus Lowe, 1841";"Lowe, 1841";"";"";"ES";"Alopiidae";"";"";"EN";"A2bd";"";"2023.1";"VU";"EN";"2015";"Liste rouge européenne des espèces menacées";"Poissons";
